,degree,betweenness,eigenvector
Clinton,0.24301675977653633,0.2726187825682959,0.3537197465848132
Putin,0.22905027932960895,0.35180270761507737,0.19639299767958193
Bush,0.1675977653631285,0.1684079006143573,0.31374679360696844
Trump,0.14804469273743018,0.0587531808973916,0.28836540033045527
Ayotte,0.13128491620111732,0.19877673406104798,0.07220749826002133
Cruz,0.13128491620111732,0.10793890094547906,0.2467947445031225
Hillary,0.111731843575419,0.06455257182749974,0.25301197146956267
Obama,0.09217877094972067,0.22323850684256985,0.2486333573918714
Hillary Clinton,0.09217877094972067,0.10175144962685684,0.23317156074980455
Kerry,0.06983240223463687,0.11021391796942231,0.022030277966814706
Frank,0.06145251396648045,0.061075831852060704,0.06684951571340507
Perry,0.06145251396648045,0.060636484426211126,0.10291858023846685
Suruc,0.0558659217877095,0.0007980845969672786,0.0035178339606393248
Smoke,0.0558659217877095,0.0007980845969672786,0.0035178339606393248
Mateen,0.05307262569832402,0.07352498469498958,0.020834269005098327
Jeb Bush,0.05307262569832402,0.00551242305031453,0.1746842243084171
Donald Trump,0.05027932960893855,0.07038161257905275,0.1821811490934481
McConnell,0.05027932960893855,0.060340296705822215,0.05658191863540676
Ted Cruz,0.04189944134078213,0.030821721611886205,0.1830842025599513
Brown,0.03910614525139665,0.02205131798712911,0.0056034177493884205
Wilson,0.03910614525139665,0.02205131798712911,0.0056034177493884205
Geller,0.036312849162011177,0.05067662695121499,0.0009639125853935906
George W. Bush,0.036312849162011177,0.01763151327277251,0.17466196604891107
Jay Carney,0.030726256983240226,0.0005345681021273222,0.0896805056597538
Paul Ryan,0.02793296089385475,0.011517470857960245,0.10338676276429243
Comey,0.02793296089385475,0.0001983187044921234,0.08826707852252035
Paul,0.025139664804469275,6.65837591472124e-06,0.08194544988660486
Harbinger,0.0223463687150838,0.006731553754084873,0.06089729739535238
Kasich,0.0223463687150838,0.0,0.08819852553189754
Ferguson,0.019553072625698324,0.039220647895286606,0.04904097094109001
Rand Paul,0.019553072625698324,0.0017587668214399362,0.06336416544801828
Romney,0.019553072625698324,0.0008730381154211018,0.06041332251659078
Charlie Hebdo,0.01675977653631285,0.05891625995929662,0.012947499411491191
Jarrett,0.01675977653631285,0.00548487551445159,0.017525835910616485
Malloy,0.01675977653631285,0.0045547121828389235,0.04336814547743365
John Kasich,0.01675977653631285,0.004312968706288515,0.09451828855858825
Biden,0.01675977653631285,0.0038854329071648453,0.08891244558163228
Scalia,0.01675977653631285,0.0,0.08312004873786179
John Kerry,0.013966480446927375,0.015182385803483403,0.04947762556841984
James Comey,0.013966480446927375,0.011097433684608518,0.057983672028949475
Joe Biden,0.013966480446927375,0.003818976897394934,0.06974292517873006
Bernie Sanders,0.013966480446927375,0.0003172333576086478,0.06653318833858533
Marco Rubio,0.013966480446927375,0.0,0.0841514147951985
Ryan,0.013966480446927375,0.0,0.0501630718649311
Perez,0.0111731843575419,0.00548487551445159,0.016516646567419847
Reagan,0.0111731843575419,0.00517713748909162,0.06642258907320621
Baylee,0.0111731843575419,1.5648717587593696e-05,2.6196621661213244e-15
Maddow,0.0111731843575419,0.0,0.07359145128467191
Hillary Rodham Clinton,0.0111731843575419,0.0,0.07048722044094435
George W. Bush’s,0.0111731843575419,0.0,0.06653280873689728
Ben Carson,0.0111731843575419,0.0,0.06253969015317103
Harry Reid,0.0111731843575419,0.0,0.056898233768892165
Clintons,0.0111731843575419,0.0,0.056710730320534655
J. Edgar Hoover,0.0111731843575419,0.0,0.056710730320534655
Anthony Weiner,0.0111731843575419,0.0,0.056710730320534655
Michelle Obama,0.0111731843575419,0.0,0.04813120053670258
Al Gore,0.0111731843575419,0.0,0.04813120053670258
Sanders,0.0111731843575419,0.0,0.04259263868667104
Steve Kornacki,0.008379888268156424,0.019649278901994974,0.022296533013427003
Salman,0.008379888268156424,0.006627383842435595,0.04050327240874352
Moammar Gadhafi,0.008379888268156424,0.0,0.05839985110323093
Matt Lauer,0.008379888268156424,0.0,0.05839985110323093
Cavuto,0.008379888268156424,0.0,0.05839985110323093
Kessler,0.008379888268156424,0.0,0.05839985110323093
Gadhafi,0.008379888268156424,0.0,0.05839985110323093
Carson,0.008379888268156424,0.0,0.05186683600003967
Jeb,0.008379888268156424,0.0,0.05186683600003967
Chris Christie,0.008379888268156424,0.0,0.05186683600003967
Christie,0.008379888268156424,0.0,0.05186683600003967
Carly Fiorina,0.008379888268156424,0.0,0.05186683600003967
Shaheen,0.008379888268156424,0.0,0.027717040332731993
Hassan,0.008379888268156424,0.0,0.027717040332731993
Johnson,0.008379888268156424,0.0,0.003681397931283431
Aziza Hamid,0.008379888268156424,0.0,0.0017768931840244362
Kiymet Ergun,0.008379888268156424,0.0,0.0017768931840244362
Kurd,0.008379888268156424,0.0,0.0017768931840244362
Cundi Minaz,0.008379888268156424,0.0,0.0017768931840244362
Minaz,0.008379888268156424,0.0,0.0017768931840244362
Kobani,0.008379888268156424,0.0,0.0017768931840244362
Jurf al-Sakhar,0.008379888268156424,0.0,0.0017768931840244362
Junko Ishido,0.008379888268156424,0.0,0.0017768931840244362
Kenji Goto,0.008379888268156424,0.0,0.0017768931840244362
Goto,0.008379888268156424,0.0,0.0017768931840244362
Ayn al-Arab,0.008379888268156424,0.0,0.0017768931840244362
Al-Alam,0.008379888268156424,0.0,0.0017768931840244362
Saddam Hussein,0.008379888268156424,0.0,0.0017768931840244362
Yazidis,0.008379888268156424,0.0,0.0017768931840244362
Ramadi,0.008379888268156424,0.0,0.0017768931840244362
al-Qaryatayn,0.008379888268156424,0.0,0.0017768931840244362
Kweiras,0.008379888268156424,0.0,0.0017768931840244362
Fortenberry,0.008379888268156424,0.0,0.0017768931840244362
Malthus,0.008379888268156424,0.0,1.9822996017175627e-16
Nancy Pelosi,0.00558659217877095,0.014699671415318612,0.01641252239606984
Tsarnaev,0.00558659217877095,0.006908325616709048,0.0013318537894392321
Islamophobia,0.00558659217877095,0.005508348590832982,0.011172791706115575
Barack Obama,0.00558659217877095,0.004748288337639294,0.02288466635044228
Hillary Clinton's,0.00558659217877095,0.003707678216193431,0.033612382833463995
Susan Collins,0.00558659217877095,0.002618487007441406,0.019490573743469516
John McCain,0.00558659217877095,0.002618487007441406,0.019490573743469516
Bill Clinton,0.00558659217877095,0.0,0.040781245044929706
Elizabeth Warren,0.00558659217877095,0.0,0.040781245044929706
Howard Stern,0.00558659217877095,0.0,0.039230330700328706
Neil Cavuto,0.00558659217877095,0.0,0.039230330700328706
Chris Matthews,0.00558659217877095,0.0,0.039230330700328706
Joe Scarborough,0.00558659217877095,0.0,0.039230330700328706
Condoleezza Rice,0.00558659217877095,0.0,0.039230330700328706
Nouri al-Maliki,0.00558659217877095,0.0,0.039230330700328706
Leon Panetta,0.00558659217877095,0.0,0.039230330700328706
Maliki,0.00558659217877095,0.0,0.039230330700328706
Raul Castro,0.00558659217877095,0.0,0.039230330700328706
Ronald Reagan,0.00558659217877095,0.0,0.039230330700328706
Helmut Kohl,0.00558659217877095,0.0,0.039230330700328706
Glenn Kessler,0.00558659217877095,0.0,0.039230330700328706
Richard Nixon,0.00558659217877095,0.0,0.039230330700328706
Zhou Enlai,0.00558659217877095,0.0,0.039230330700328706
Mao,0.00558659217877095,0.0,0.039230330700328706
Nixon,0.00558659217877095,0.0,0.039230330700328706
Lauer,0.00558659217877095,0.0,0.039230330700328706
Rachel Maddow,0.00558659217877095,0.0,0.039230330700328706
Ana Navarro,0.00558659217877095,0.0,0.03585850585237106
Antonin Scalia,0.00558659217877095,0.0,0.03424822994173844
Jeb Bush’s,0.00558659217877095,0.0,0.03424822994173844
Assad,0.00558659217877095,0.0,0.03424822994173844
Stuart Stevens,0.00558659217877095,0.0,0.03269731559713744
Daniel Greenfield,0.00558659217877095,0.0,0.029705975396014654
Journalism Fellow,0.00558659217877095,0.0,0.029705975396014654
James Comey Role Recalls Hoover,0.00558659217877095,0.0,0.029705975396014654
James Carville,0.00558659217877095,0.0,0.029705975396014654
Vladimir Putin,0.00558659217877095,0.0,0.029705975396014654
Huma Abedin,0.00558659217877095,0.0,0.029705975396014654
Tim Kaine,0.00558659217877095,0.0,0.027192258372877514
Tad Devine,0.00558659217877095,0.0,0.025696129642547864
Devine,0.00558659217877095,0.0,0.025696129642547864
Mitt Romney,0.00558659217877095,0.0,0.025457687212403803
Rick Santorum,0.00558659217877095,0.0,0.022860614521188097
R-Ky.,0.00558659217877095,0.0,0.02262663107247946
Donald,0.00558659217877095,0.0,0.019180097410535075
Kevin MacDonald,0.00558659217877095,0.0,0.019180097410535075
MacDonald,0.00558659217877095,0.0,0.019180097410535075
Adriana,0.00558659217877095,0.0,0.019180097410535075
Wasserman Schultz,0.00558659217877095,0.0,0.0067341328342999714
Deutsch,0.00558659217877095,0.0,0.0067341328342999714
Murray,0.00558659217877095,0.0,0.0020800428951114
Russell,0.00558659217877095,0.0,0.0020800428951114
Michael Brown,0.00558659217877095,0.0,0.0006848083713995351
Darren Wilson,0.00558659217877095,0.0,0.0006848083713995351
Dorian Johnson,0.00558659217877095,0.0,0.0006848083713995351
DOJ,0.00558659217877095,0.0,0.0006848083713995351
Eric Garner,0.00558659217877095,0.0,0.0006848083713995351
John Crawford III,0.00558659217877095,0.0,0.0006848083713995351
Levar Jones,0.00558659217877095,0.0,0.0006848083713995351
Tamir Rice,0.00558659217877095,0.0,0.0006848083713995351
Bill,0.002793296089385475,0.0,0.021611724642027468
Chelsea Clinton,0.002793296089385475,0.0,0.021611724642027468
Cigi Ross,0.002793296089385475,0.0,0.021611724642027468
Chelsea Clinton's,0.002793296089385475,0.0,0.021611724642027468
George W. Bush,0.002793296089385475,0.0,0.021611724642027468
Bill Bratton,0.002793296089385475,0.0,0.021611724642027468
Debi Rose,0.002793296089385475,0.0,0.021611724642027468
Bill de Blasio,0.002793296089385475,0.0,0.021611724642027468
Ellen Tauscher,0.002793296089385475,0.0,0.021611724642027468
Donald Trump's,0.002793296089385475,0.0,0.021611724642027468
Eventually,0.002793296089385475,0.0,0.021611724642027468
Andrew P. Napolitano,0.002793296089385475,0.0,0.021611724642027468
Bernie,0.002793296089385475,0.0,0.021611724642027468
Neil Sroka,0.002793296089385475,0.0,0.021611724642027468
Jeff Weaver,0.002793296089385475,0.0,0.021611724642027468
Ben Wikler,0.002793296089385475,0.0,0.021611724642027468
Whitewater,0.002793296089385475,0.0,0.021611724642027468
Monica Lewinsky,0.002793296089385475,0.0,0.021611724642027468
Lewinsky,0.002793296089385475,0.0,0.021611724642027468
Osama bin Laden,0.002793296089385475,0.0,0.021611724642027468
Blackberry,0.002793296089385475,0.0,0.021611724642027468
Matthew Dowd,0.002793296089385475,0.0,0.019169520402902235
Lawrence Mishel,0.002793296089385475,0.0,0.019169520402902235
Yuval Levin,0.002793296089385475,0.0,0.019169520402902235
Levin,0.002793296089385475,0.0,0.019169520402902235
Neera Tanden,0.002793296089385475,0.0,0.019169520402902235
Grover Norquist,0.002793296089385475,0.0,0.019169520402902235
William Galston,0.002793296089385475,0.0,0.019169520402902235
Galston,0.002793296089385475,0.0,0.019169520402902235
Mike Huckabee,0.002793296089385475,0.0,0.019169520402902235
R-Wis.,0.002793296089385475,0.0,0.019169520402902235
Jared Bernstein,0.002793296089385475,0.0,0.019169520402902235
Bernstein,0.002793296089385475,0.0,0.019169520402902235
Graham,0.002793296089385475,0.0,0.019169520402902235
Corey Lewandowski,0.002793296089385475,0.0,0.01761860605830123
Robert Costa,0.002793296089385475,0.0,0.01761860605830123
Kristol,0.002793296089385475,0.0,0.015078709538836211
Bopp,0.002793296089385475,0.0,0.015078709538836211
Parnell,0.002793296089385475,0.0,0.015078709538836211
Ed Rogers,0.002793296089385475,0.0,0.015078709538836211
Charlie Black,0.002793296089385475,0.0,0.015078709538836211
Brian Walsh,0.002793296089385475,0.0,0.015078709538836211
Texan,0.002793296089385475,0.0,0.015078709538836211
DealWithIt,0.002793296089385475,0.0,0.015078709538836211
Stevens,0.002793296089385475,0.0,0.015078709538836211
George Herbert Walker Bush,0.002793296089385475,0.0,0.015078709538836211
Herman Cain,0.002793296089385475,0.0,0.015078709538836211
Brian Kilmeade,0.002793296089385475,0.0,0.015078709538836211
Ted,0.002793296089385475,0.0,0.015078709538836211
Jim DeMint,0.002793296089385475,0.0,0.015078709538836211
Fiorina,0.002793296089385475,0.0,0.015078709538836211
Matthew,0.002793296089385475,0.0,0.012000658191436532
Micah Johnson,0.002793296089385475,0.0,0.012000658191436532
George Washington,0.002793296089385475,0.0,0.012000658191436532
Lena Dunham,0.002793296089385475,0.0,0.012000658191436532
John Kasich's,0.002793296089385475,0.0,0.012000658191436532
Che Guevara's,0.002793296089385475,0.0,0.012000658191436532
Susan Sarandon,0.002793296089385475,0.0,0.012000658191436532
Martin O'Malley,0.002793296089385475,0.0,0.012000658191436532
Charlie Brown,0.002793296089385475,0.0,0.012000658191436532
Mohammed,0.002793296089385475,0.0,0.012000658191436532
Pope,0.002793296089385475,0.0,0.012000658191436532
John Kerry's,0.002793296089385475,0.0,0.012000658191436532
Mayor,0.002793296089385475,0.0,0.012000658191436532
DELETE,0.002793296089385475,0.0,0.012000658191436532
Leonard Nimoy,0.002793296089385475,0.0,0.012000658191436532
Nurse Kaci Hickox,0.002793296089385475,0.0,0.012000658191436532
Elian Gonzalez,0.002793296089385475,0.0,0.012000658191436532
Hillary Hellfire,0.002793296089385475,0.0,0.012000658191436532
Bergdahl,0.002793296089385475,0.0,0.012000658191436532
Berkley,0.002793296089385475,0.0,0.012000658191436532
Eric Shinseki,0.002793296089385475,0.0,0.012000658191436532
meth,0.002793296089385475,0.0,0.012000658191436532
Netflix,0.002793296089385475,0.0,0.012000658191436532
Al Sharpton,0.002793296089385475,0.0,0.012000658191436532
anti-gay,0.002793296089385475,0.0,0.012000658191436532
Mardi Gras,0.002793296089385475,0.0,0.012000658191436532
Broncos,0.002793296089385475,0.0,0.012000658191436532
Feminist,0.002793296089385475,0.0,0.012000658191436532
Henry Waxman,0.002793296089385475,0.0,0.012000658191436532
Marianne Williamson,0.002793296089385475,0.0,0.012000658191436532
Kim,0.002793296089385475,0.0,0.012000658191436532
Mandela,0.002793296089385475,0.0,0.012000658191436532
Kim Jong Un,0.002793296089385475,0.0,0.012000658191436532
Trayvon,0.002793296089385475,0.0,0.012000658191436532
George,0.002793296089385475,0.0,0.012000658191436532
Carlos Danger',0.002793296089385475,0.0,0.012000658191436532
Rachael Jeantel',0.002793296089385475,0.0,0.012000658191436532
Schumer,0.002793296089385475,0.0,0.012000658191436532
Janet Napolitano,0.002793296089385475,0.0,0.012000658191436532
Mary Landrieu,0.002793296089385475,0.0,0.012000658191436532
Susan Rice,0.002793296089385475,0.0,0.012000658191436532
Pinocchio,0.002793296089385475,0.0,0.012000658191436532
Jason Collins,0.002793296089385475,0.0,0.012000658191436532
Francis,0.002793296089385475,0.0,0.012000658191436532
Sequester,0.002793296089385475,0.0,0.012000658191436532
Hugo Chavez,0.002793296089385475,0.0,0.012000658191436532
pretends banana,0.002793296089385475,0.0,0.012000658191436532
Joe Salazar,0.002793296089385475,0.0,0.012000658191436532
Bloomberg,0.002793296089385475,0.0,0.012000658191436532
Karl Rove,0.002793296089385475,0.0,0.012000658191436532
Paul Krugman's,0.002793296089385475,0.0,0.012000658191436532
Saul Alinsky,0.002793296089385475,0.0,0.012000658191436532
Michael Moore,0.002793296089385475,0.0,0.012000658191436532
Chimney,0.002793296089385475,0.0,0.012000658191436532
Moon,0.002793296089385475,0.0,0.012000658191436532
Jesus,0.002793296089385475,0.0,0.012000658191436532
Steven Chu,0.002793296089385475,0.0,0.012000658191436532
Benedict Arnold,0.002793296089385475,0.0,0.012000658191436532
Tim,0.002793296089385475,0.0,0.006316958994797714
Rick Perry,0.002793296089385475,0.0,0.006288166809501566
Hector De Leon,0.002793296089385475,0.0,0.006288166809501566
De Leon,0.002793296089385475,0.0,0.006288166809501566
Lionel Sosa,0.002793296089385475,0.0,0.006288166809501566
Sosa,0.002793296089385475,0.0,0.006288166809501566
Sylvia Manzano,0.002793296089385475,0.0,0.006288166809501566
Manzano,0.002793296089385475,0.0,0.006288166809501566
Columba,0.002793296089385475,0.0,0.006288166809501566
P. Bush,0.002793296089385475,0.0,0.006288166809501566
George P. ,0.002793296089385475,0.0,0.006288166809501566
Tony Sanchez,0.002793296089385475,0.0,0.006288166809501566
Kelly Ayotte,0.002793296089385475,0.0,0.004411864204633305
Joni Ernst,0.002793296089385475,0.0,0.004411864204633305
Ernst,0.002793296089385475,0.0,0.004411864204633305
Maggie Hassan,0.002793296089385475,0.0,0.004411864204633305
Angela Merkel,0.002793296089385475,0.0,0.004411864204633305
Jeanne Shaheen,0.002793296089385475,0.0,0.004411864204633305
Peter Kuhn,0.002793296089385475,0.0,0.004411864204633305
Marie-Claire Villeval.,0.002793296089385475,0.0,0.004411864204633305
Stefano Gagliarducci,0.002793296089385475,0.0,0.004411864204633305
M. Daniele Paserman,0.002793296089385475,0.0,0.004411864204633305
Lisa Murkowski,0.002793296089385475,0.0,0.004411864204633305
Maria Cantwell,0.002793296089385475,0.0,0.004411864204633305
Mikulski,0.002793296089385475,0.0,0.004411864204633305
Barbara Mikulski,0.002793296089385475,0.0,0.004411864204633305
Michele Swers,0.002793296089385475,0.0,0.004411864204633305
Swers,0.002793296089385475,0.0,0.004411864204633305
John Sununu,0.002793296089385475,0.0,0.004411864204633305
Liz Shuler,0.002793296089385475,0.0,0.004411864204633305
Shuler,0.002793296089385475,0.0,0.004411864204633305
Alice H.,0.002793296089385475,0.0,0.004411864204633305
Margaret Thatcher,0.002793296089385475,0.0,0.004411864204633305
Golda Meir,0.002793296089385475,0.0,0.004411864204633305
Tim Cook,0.002793296089385475,0.0,0.004411864204633305
Sylvia Larsen,0.002793296089385475,0.0,0.004411864204633305
Ask Ayotte,0.002793296089385475,0.0,0.004411864204633305
Ruth Griffin,0.002793296089385475,0.0,0.004411864204633305
Griffin,0.002793296089385475,0.0,0.004411864204633305
Marilla Ricker,0.002793296089385475,0.0,0.004411864204633305
Susan McLane,0.002793296089385475,0.0,0.004411864204633305
McLane,0.002793296089385475,0.0,0.004411864204633305
Ann McLane Kuster,0.002793296089385475,0.0,0.004411864204633305
Sununu,0.002793296089385475,0.0,0.004411864204633305
Vesta Roy,0.002793296089385475,0.0,0.004411864204633305
Debbie Walsh,0.002793296089385475,0.0,0.004411864204633305
Walsh,0.002793296089385475,0.0,0.004411864204633305
Jennifer Horn,0.002793296089385475,0.0,0.004411864204633305
Horn,0.002793296089385475,0.0,0.004411864204633305
Dannel Malloy,0.002793296089385475,0.0,0.0040844050005203955
Barney Frank,0.002793296089385475,0.0,0.0040844050005203955
Frank ,0.002793296089385475,0.0,0.0040844050005203955
Brad Deutsch,0.002793296089385475,0.0,0.0040844050005203955
Jim Roosevelt,0.002793296089385475,0.0,0.0040844050005203955
Lorraine Miller,0.002793296089385475,0.0,0.0040844050005203955
Debbie Wasserman Schultz,0.002793296089385475,0.0,0.0040844050005203955
Tim Canova,0.002793296089385475,0.0,0.0040844050005203955
Leigh Appleby,0.002793296089385475,0.0,0.0040844050005203955
Appleby,0.002793296089385475,0.0,0.0040844050005203955
Mitch McConnell,0.002793296089385475,0.0,0.003457110669577228
Harry M. Reid,0.002793296089385475,0.0,0.003457110669577228
D-Nev,0.002793296089385475,0.0,0.003457110669577228
John A. Boehner,0.002793296089385475,0.0,0.003457110669577228
Reid,0.002793296089385475,0.0,0.003457110669577228
Adam Jentleson,0.002793296089385475,0.0,0.003457110669577228
Alben W. Barkley,0.002793296089385475,0.0,0.003457110669577228
Franklin D. Roosevelt,0.002793296089385475,0.0,0.003457110669577228
George Mitchell,0.002793296089385475,0.0,0.003457110669577228
Mitchell,0.002793296089385475,0.0,0.003457110669577228
George H.W. Bush,0.002793296089385475,0.0,0.003457110669577228
Laurent Fabius,0.002793296089385475,0.0,0.0013464250317172647
Noor Zahi Salman,0.002793296089385475,0.0,0.001272941708414812
Omar Mateen,0.002793296089385475,0.0,0.001272941708414812
Angus King,0.002793296089385475,0.0,0.001272941708414812
Peter King,0.002793296089385475,0.0,0.001272941708414812
Buddy Dyer,0.002793296089385475,0.0,0.001272941708414812
Patience Carter,0.002793296089385475,0.0,0.001272941708414812
Carter,0.002793296089385475,0.0,0.001272941708414812
Matthew Gentili,0.002793296089385475,0.0,0.001272941708414812
Sara Brady,0.002793296089385475,0.0,0.001272941708414812
Sitora Yusufiy,0.002793296089385475,0.0,0.001272941708414812
Seddique Mateen,0.002793296089385475,0.0,0.001272941708414812
Dr Chadwick Smith,0.002793296089385475,0.0,0.001272941708414812
Valls,0.002793296089385475,0.0,0.000791215179981655
Chérif Kouachi,0.002793296089385475,0.0,0.000791215179981655
Gandhi,0.002793296089385475,0.0,0.0006826445292550076
Pamela Geller,0.002793296089385475,0.0,5.891208102442037e-05
Gordon Coonfield,0.002793296089385475,0.0,5.891208102442037e-05
Cartoon Contest,0.002793296089385475,0.0,5.891208102442037e-05
Coonfield,0.002793296089385475,0.0,5.891208102442037e-05
Muhammad,0.002793296089385475,0.0,5.891208102442037e-05
Der Ewige Jude,0.002793296089385475,0.0,5.891208102442037e-05
Hitler,0.002793296089385475,0.0,5.891208102442037e-05
Linda Sarsour,0.002793296089385475,0.0,5.891208102442037e-05
Sarsour,0.002793296089385475,0.0,5.891208102442037e-05
Baylee Luciani,0.002793296089385475,0.0,1.3098310830606622e-15
Yale Gerstein,0.002793296089385475,0.0,1.3098310830606622e-15
Jonathan Newman,0.002793296089385475,0.0,1.2251285297468336e-16
